"filename" "weight" "condition"
X:/Projects/bird_flu_surveillance/species/1080_Eudyptes_chrysocome.tif 0.8 1
X:/Projects/bird_flu_surveillance/species/1085_Eudyptula_minor.tif 0.8 1
X:/Projects/bird_flu_surveillance/species/1087_Pygoscelis_antarcticus.tif 0.2 1
X:/Projects/bird_flu_surveillance/species/1088_Pygoscelis_papua.tif 0.6 1
X:/Projects/bird_flu_surveillance/species/113_Pseudomys_fieldi.tif 0.2 1
X:/Projects/bird_flu_surveillance/species/123_Notomys_aquilo.tif 0.2 1
X:/Projects/bird_flu_surveillance/species/125_Notomys_fuscus.tif 0.2 1
X:/Projects/bird_flu_surveillance/species/132_Conilurus_penicillatus.tif 0.2 1
X:/Projects/bird_flu_surveillance/species/137_Leporillus_conditor.tif 0.2 1
X:/Projects/bird_flu_surveillance/species/174_Macroderma_gigas.tif 0.2 1
X:/Projects/bird_flu_surveillance/species/183_Chalinolobus_dwyeri.tif 0.2 1
X:/Projects/bird_flu_surveillance/species/185_Pteropus_conspicillatus.tif 0.4 1
X:/Projects/bird_flu_surveillance/species/186_Pteropus_poliocephalus.tif 0.4 1
X:/Projects/bird_flu_surveillance/species/198_Lasiorhinus_krefftii.tif 0.4 1
X:/Projects/bird_flu_surveillance/species/20_Arctocephalus_forsteri.tif 0.8 1
X:/Projects/bird_flu_surveillance/species/21_Arctocephalus_pusillus.tif 0.8 1
X:/Projects/bird_flu_surveillance/species/214_Bettongia_tropica.tif 0.2 1
X:/Projects/bird_flu_surveillance/species/217_Potorous_longipes.tif 0.2 1
X:/Projects/bird_flu_surveillance/species/22_Neophoca_cinerea.tif 0.8 1
X:/Projects/bird_flu_surveillance/species/225_Petrogale_penicillata.tif 0.2 1
X:/Projects/bird_flu_surveillance/species/226_Petrogale_persephone.tif 0.2 1
X:/Projects/bird_flu_surveillance/species/229_Setonix_brachyurus.tif 0.2 1
X:/Projects/bird_flu_surveillance/species/239_Onychogalea_fraenata.tif 0.2 1
X:/Projects/bird_flu_surveillance/species/254_Petauroides_volans.tif 0.2 1
X:/Projects/bird_flu_surveillance/species/25545_Pluvialis_fulva.tif 0.4 1
X:/Projects/bird_flu_surveillance/species/25551_Eudyptes_chrysolophus_sensu_lato.tif 0.8 1
X:/Projects/bird_flu_surveillance/species/25906_Zyzomys_maini.tif 0.2 1
X:/Projects/bird_flu_surveillance/species/25907_Zyzomys_palatalis.tif 0.2 1
X:/Projects/bird_flu_surveillance/species/25909_Arctocephalus_tropicalis.tif 0.8 1
X:/Projects/bird_flu_surveillance/species/25911_Pseudocheirus_occidentalis.tif 0.2 1
X:/Projects/bird_flu_surveillance/species/25977_Ceyx_azureus_diemenensis.tif 0.6 1
X:/Projects/bird_flu_surveillance/species/25978_Cereopsis_novaehollandiae_grisea.tif 0.8 1
X:/Projects/bird_flu_surveillance/species/25982_Calyptorhynchus_banksii_graptogyne.tif 0.6 1
X:/Projects/bird_flu_surveillance/species/25986_Casuarius_casuarius.tif 0.6 1
X:/Projects/bird_flu_surveillance/species/25994_Strepera_graculina_crissalis.tif 0.8 1
X:/Projects/bird_flu_surveillance/species/26_Mirounga_leonina.tif 0.8 1
X:/Projects/bird_flu_surveillance/species/26000_Anous_tenuirostris_melanops.tif 1 1
X:/Projects/bird_flu_surveillance/species/26001_Amytornis_striatus_striatus.tif 0.6 1
X:/Projects/bird_flu_surveillance/species/26004_Malurus_leucopterus_leucopterus.tif 0.6 1
X:/Projects/bird_flu_surveillance/species/26005_Stipiturus_malachurus_intermedius.tif 0.6 1
X:/Projects/bird_flu_surveillance/species/26006_Stipiturus_malachurus_parimeda.tif 0.6 1
X:/Projects/bird_flu_surveillance/species/26011_Lichenostomus_melanops_cassidix.tif 0.8 1
X:/Projects/bird_flu_surveillance/species/26013_Falcunculus_frontatus_whitei.tif 0.6 1
X:/Projects/bird_flu_surveillance/species/26021_Phaethon_lepturus_fulvus.tif 0.8 1
X:/Projects/bird_flu_surveillance/species/26027_Neochmia_ruficauda_ruficauda.tif 0.6 1
X:/Projects/bird_flu_surveillance/species/26048_Tyto_novaehollandiae_kimberli.tif 0.6 1
X:/Projects/bird_flu_surveillance/species/26049_Tyto_novaehollandiae_melvillensis.tif 0.8 1
X:/Projects/bird_flu_surveillance/species/26188_Ninox_novaeseelandiae_undulata.tif 0.8 1
X:/Projects/bird_flu_surveillance/species/26194_Malurus_leucopterus_edouardi.tif 0.6 1
X:/Projects/bird_flu_surveillance/species/267_Burramys_parvus.tif 0.2 1
X:/Projects/bird_flu_surveillance/species/26775_Petaurus_gracilis.tif 0.4 1
X:/Projects/bird_flu_surveillance/species/273_Gymnobelideus_leadbeateri.tif 0.4 1
X:/Projects/bird_flu_surveillance/species/274_Hemibelideus_lemuroides.tif 0.2 1
X:/Projects/bird_flu_surveillance/species/278_Perameles_bougainville.tif 0.2 1
X:/Projects/bird_flu_surveillance/species/28_Dugong_dugon.tif 0.4 1
X:/Projects/bird_flu_surveillance/species/282_Macrotis_lagotis.tif 0.2 1
X:/Projects/bird_flu_surveillance/species/291_Sminthopsis_psammophila.tif 0.4 1
X:/Projects/bird_flu_surveillance/species/294_Myrmecobius_fasciatus.tif 0.2 1
X:/Projects/bird_flu_surveillance/species/299_Sarcophilus_harrisii.tif 0.6 1
X:/Projects/bird_flu_surveillance/species/302_Sminthopsis_butleri.tif 0.2 1
X:/Projects/bird_flu_surveillance/species/305_Sminthopsis_douglasi.tif 0.4 1
X:/Projects/bird_flu_surveillance/species/313_Parantechinus_apicalis.tif 0.2 1
X:/Projects/bird_flu_surveillance/species/316_Phascogale_calura.tif 0.4 1
X:/Projects/bird_flu_surveillance/species/329_Dasyuroides_byrnei.tif 0.4 1
X:/Projects/bird_flu_surveillance/species/330_Dasyurus_geoffroii.tif 0.4 1
X:/Projects/bird_flu_surveillance/species/331_Dasyurus_hallucatus.tif 0.4 1
X:/Projects/bird_flu_surveillance/species/333_Dasyurus_viverrinus.tif 0.6 1
X:/Projects/bird_flu_surveillance/species/34_Balaenoptera_borealis.tif 0.6 1
X:/Projects/bird_flu_surveillance/species/344_Antechinus_bellus.tif 0.4 1
X:/Projects/bird_flu_surveillance/species/35_Balaenoptera_edeni.tif 0.4 1
X:/Projects/bird_flu_surveillance/species/36_Balaenoptera_musculus.tif 0.6 1
X:/Projects/bird_flu_surveillance/species/37_Balaenoptera_physalus.tif 0.6 1
X:/Projects/bird_flu_surveillance/species/38_Megaptera_novaeangliae.tif 0.4 1
X:/Projects/bird_flu_surveillance/species/39_Caperea_marginata.tif 0.4 1
X:/Projects/bird_flu_surveillance/species/40_Eubalaena_australis.tif 0.6 1
X:/Projects/bird_flu_surveillance/species/413_Chloebia_gouldiae.tif 0.6 1
X:/Projects/bird_flu_surveillance/species/418_Pardalotus_quadragintus.tif 0.6 1
X:/Projects/bird_flu_surveillance/species/43_Lagenorhynchus_obscurus.tif 0.6 1
X:/Projects/bird_flu_surveillance/species/449_Manorina_melanotis.tif 0.6 1
X:/Projects/bird_flu_surveillance/species/46_Orcinus_orca.tif 0.8 1
X:/Projects/bird_flu_surveillance/species/470_Grantiella_picta.tif 0.2 1
X:/Projects/bird_flu_surveillance/species/48_Pseudorca_crassidens.tif 0.6 1
X:/Projects/bird_flu_surveillance/species/515_Dasyornis_longirostris.tif 0.6 1
X:/Projects/bird_flu_surveillance/species/525_Pycnoptilus_floccosus.tif 0.2 1
X:/Projects/bird_flu_surveillance/species/529_Aphelocephala_leucopsis.tif 0.2 1
X:/Projects/bird_flu_surveillance/species/533_Dasyornis_brachypterus.tif 0.6 1
X:/Projects/bird_flu_surveillance/species/558_Amytornis_dorotheae.tif 0.6 1
X:/Projects/bird_flu_surveillance/species/564_Amytornis_woodwardi.tif 0.4 1
X:/Projects/bird_flu_surveillance/species/59_Physeter_macrocephalus.tif 0.6 1
X:/Projects/bird_flu_surveillance/species/592_Rhipidura_rufifrons.tif 0.2 1
X:/Projects/bird_flu_surveillance/species/59278_Petrogale_coenensis.tif 0.2 1
X:/Projects/bird_flu_surveillance/species/59281_Petrogale_sharmani.tif 0.2 1
X:/Projects/bird_flu_surveillance/species/59297_Papasula_abbotti.tif 0.8 1
X:/Projects/bird_flu_surveillance/species/59300_Xenus_cinereus.tif 0.4 1
X:/Projects/bird_flu_surveillance/species/59309_Actitis_hypoleucos.tif 0.2 1
X:/Projects/bird_flu_surveillance/species/59350_Pezoporus_occidentalis.tif 0.6 1
X:/Projects/bird_flu_surveillance/species/59363_Puffinus_assimilis.tif 0.8 1
X:/Projects/bird_flu_surveillance/species/59398_Stagonopleura_guttata.tif 0.2 1
X:/Projects/bird_flu_surveillance/species/59459_Stipiturus_mallee.tif 0.6 1
X:/Projects/bird_flu_surveillance/species/59472_Stercorarius_antarcticus.tif 0.4 1
X:/Projects/bird_flu_surveillance/species/59510_Thinornis_cucullatus.tif 0.8 1
X:/Projects/bird_flu_surveillance/species/59523_Zanda_latirostris.tif 0.6 1
X:/Projects/bird_flu_surveillance/species/59542_Bubulcus_ibis.tif 0.6 1
X:/Projects/bird_flu_surveillance/species/59569_Morus_capensis.tif 0.2 1
X:/Projects/bird_flu_surveillance/species/59570_Acrocephalus_orientalis.tif 0.8 1
X:/Projects/bird_flu_surveillance/species/59597_Garrodia_nereis.tif 0.4 1
X:/Projects/bird_flu_surveillance/species/59612_Polytelis_anthopeplus_monarchoides.tif 0.2 1
X:/Projects/bird_flu_surveillance/species/59642_Pterodroma_cervicalis.tif 0.6 1
X:/Projects/bird_flu_surveillance/species/59660_Phalacrocorax_fuscescens.tif 0.6 1
X:/Projects/bird_flu_surveillance/species/59714_Cyclopsitta_diophthalma_coxeni.tif 0.2 1
X:/Projects/bird_flu_surveillance/species/601_Pachycephala_rufogularis.tif 0.6 1
X:/Projects/bird_flu_surveillance/species/604_Petroica_multicolor.tif 0.2 1
X:/Projects/bird_flu_surveillance/species/607_Monarcha_frater.tif 0.4 1
X:/Projects/bird_flu_surveillance/species/609_Monarcha_melanopsis.tif 0.2 1
X:/Projects/bird_flu_surveillance/species/610_Symposiachrus_trivirgatus.tif 0.2 1
X:/Projects/bird_flu_surveillance/species/612_Myiagra_cyanoleuca.tif 0.2 1
X:/Projects/bird_flu_surveillance/species/642_Motacilla_cinerea.tif 0.2 1
X:/Projects/bird_flu_surveillance/species/64378_Anous_albivitta.tif 0.6 1
X:/Projects/bird_flu_surveillance/species/644_Motacilla_flava.tif 0.2 1
X:/Projects/bird_flu_surveillance/species/64405_Diomedea_amsterdamensis.tif 0.6 1
X:/Projects/bird_flu_surveillance/species/64435_Aquila_audax_fleayi.tif 0.8 1
X:/Projects/bird_flu_surveillance/species/64436_Calyptorhynchus_lathami_halmaturinus.tif 0.6 1
X:/Projects/bird_flu_surveillance/species/64438_Fregetta_grallaria_grallaria.tif 0.6 1
X:/Projects/bird_flu_surveillance/species/64440_Geophaps_scripta_scripta.tif 0.2 1
X:/Projects/bird_flu_surveillance/species/64441_Geophaps_smithii_smithii.tif 0.4 1
X:/Projects/bird_flu_surveillance/species/64444_Pachycephala_pectoralis_xanthoprocta.tif 0.6 1
X:/Projects/bird_flu_surveillance/species/64445_Pachyptila_turtur_subantarctica.tif 0.8 1
X:/Projects/bird_flu_surveillance/species/64447_Poephila_cincta_cincta.tif 0.4 1
X:/Projects/bird_flu_surveillance/species/64449_Psophodes_nigrogularis_nigrogularis.tif 0.8 1
X:/Projects/bird_flu_surveillance/species/64451_Sterna_vittata_bethunei.tif 0.8 1
X:/Projects/bird_flu_surveillance/species/64452_Sterna_vittata_vittata.tif 0.8 1
X:/Projects/bird_flu_surveillance/species/64454_Amytornis_textilis_myall.tif 0.4 1
X:/Projects/bird_flu_surveillance/species/64456_Diomedea_sanfordi.tif 0.6 1
X:/Projects/bird_flu_surveillance/species/64458_Diomedea_antipodensis.tif 0.6 1
X:/Projects/bird_flu_surveillance/species/64459_Thalassarche_impavida.tif 0.4 1
X:/Projects/bird_flu_surveillance/species/64460_Thalassarche_bulleri.tif 0.4 1
X:/Projects/bird_flu_surveillance/species/64462_Thalassarche_steadi.tif 0.6 1
X:/Projects/bird_flu_surveillance/species/64463_Thalassarche_salvini.tif 0.6 1
X:/Projects/bird_flu_surveillance/species/64464_Thalassarche_carteri.tif 0.4 1
X:/Projects/bird_flu_surveillance/species/64475_Dasyurus_maculatus_gracilis.tif 0.4 1
X:/Projects/bird_flu_surveillance/species/654_Atrichornis_clamosus.tif 0.6 1
X:/Projects/bird_flu_surveillance/species/655_Atrichornis_rufescens.tif 0.6 1
X:/Projects/bird_flu_surveillance/species/66_Xeromys_myoides.tif 0.4 1
X:/Projects/bird_flu_surveillance/species/662_Hirundo_rustica.tif 0.2 1
X:/Projects/bird_flu_surveillance/species/66471_Diomedea_dabbenena.tif 0.6 1
X:/Projects/bird_flu_surveillance/species/66472_Thalassarche_melanophris.tif 0.6 1
X:/Projects/bird_flu_surveillance/species/66491_Thalassarche_chrysostoma.tif 0.6 1
X:/Projects/bird_flu_surveillance/species/66501_Geophaps_smithii_blaauwi.tif 0.4 1
X:/Projects/bird_flu_surveillance/species/66642_Potorous_gilbertii.tif 0.2 1
X:/Projects/bird_flu_surveillance/species/66645_Potorous_tridactylus_tridactylus.tif 0.2 1
X:/Projects/bird_flu_surveillance/species/66646_Petrogale_xanthopus_xanthopus.tif 0.2 1
X:/Projects/bird_flu_surveillance/species/66647_Petrogale_lateralis_lateralis.tif 0.2 1
X:/Projects/bird_flu_surveillance/species/66651_Perameles_gunnii_gunnii.tif 0.2 1
X:/Projects/bird_flu_surveillance/species/66659_Bettongia_lesueur_lesueur.tif 0.2 1
X:/Projects/bird_flu_surveillance/species/66661_Lagorchestes_conspicillatus_conspicillatus.tif 0.4 1
X:/Projects/bird_flu_surveillance/species/66662_Lagorchestes_hirsutus_bernieri.tif 0.4 1
X:/Projects/bird_flu_surveillance/species/66663_Lagorchestes_hirsutus_dorreae.tif 0.4 1
X:/Projects/bird_flu_surveillance/species/66664_Lagostrophus_fasciatus_fasciatus.tif 0.2 1
X:/Projects/bird_flu_surveillance/species/66665_Isoodon_auratus_auratus.tif 0.2 1
X:/Projects/bird_flu_surveillance/species/66666_Isoodon_auratus_barrowensis.tif 0.4 1
X:/Projects/bird_flu_surveillance/species/66667_Isoodon_obesulus_nauticus.tif 0.2 1
X:/Projects/bird_flu_surveillance/species/66671_Ninox_natalis.tif 0.6 1
X:/Projects/bird_flu_surveillance/species/66728_Phocoena_dioptrica.tif 0.6 1
X:/Projects/bird_flu_surveillance/species/66844_Bettongia_penicillata_ogilbyi.tif 0.2 1
X:/Projects/bird_flu_surveillance/species/66849_Petrogale_lateralis_hacketti.tif 0.2 1
X:/Projects/bird_flu_surveillance/species/66889_Saccolaimus_saccolaimus_nudicluniatus.tif 0.2 1
X:/Projects/bird_flu_surveillance/species/66973_Pterodroma_heraldica.tif 1 1
X:/Projects/bird_flu_surveillance/species/66994_Leucocarbo_atriceps_nivalis.tif 1 1
X:/Projects/bird_flu_surveillance/species/66995_Leucocarbo_atriceps_purpurascens.tif 1 1
X:/Projects/bird_flu_surveillance/species/67030_Chalcophaps_indica_natalis.tif 0.6 1
X:/Projects/bird_flu_surveillance/species/67033_Probosciger_aterrimus_macgillivrayi.tif 0.6 1
X:/Projects/bird_flu_surveillance/species/67034_Calyptorhynchus_banksii_naso.tif 0.2 1
X:/Projects/bird_flu_surveillance/species/67036_Calyptorhynchus_lathami_lathami.tif 0.2 1
X:/Projects/bird_flu_surveillance/species/67041_Platycercus_caledonicus_brownii.tif 0.6 1
X:/Projects/bird_flu_surveillance/species/67046_Cyanoramphus_cookii.tif 0.6 1
X:/Projects/bird_flu_surveillance/species/67051_Tyto_novaehollandiae_castanops_(Tasmanian_population).tif 0.6 1
X:/Projects/bird_flu_surveillance/species/67062_Climacteris_picumnus_victoriae.tif 0.2 1
X:/Projects/bird_flu_surveillance/species/67065_Amytornis_barbatus_barbatus.tif 0.6 1
X:/Projects/bird_flu_surveillance/species/67080_Acanthiza_iredalei_rosinae.tif 0.6 1
X:/Projects/bird_flu_surveillance/species/67089_Epthianura_crocea_tunneyi.tif 0.8 1
X:/Projects/bird_flu_surveillance/species/67090_Epthianura_crocea_macgregori.tif 0.6 1
X:/Projects/bird_flu_surveillance/species/67092_Melanodryas_cucullata_melvillensis.tif 0.2 1
X:/Projects/bird_flu_surveillance/species/67093_Melanodryas_cucullata_cucullata.tif 0.6 1
X:/Projects/bird_flu_surveillance/species/67098_Psophodes_leucogaster_lashmari.tif 0.8 1
X:/Projects/bird_flu_surveillance/species/67113_Strepera_fuliginosa_colei.tif 0.6 1
X:/Projects/bird_flu_surveillance/species/67121_Zoothera_lunulata_halmaturina.tif 0.6 1
X:/Projects/bird_flu_surveillance/species/67122_Turdus_poliocephalus_erythropleurus.tif 0.6 1
X:/Projects/bird_flu_surveillance/species/678_Apus_pacificus.tif 0.2 1
X:/Projects/bird_flu_surveillance/species/67812_Balaenoptera_bonaerensis.tif 0.6 1
X:/Projects/bird_flu_surveillance/species/68_Zyzomys_pedunculatus.tif 0.2 1
X:/Projects/bird_flu_surveillance/species/68050_Isoodon_obesulus_obesulus.tif 0.2 1
X:/Projects/bird_flu_surveillance/species/682_Hirundapus_caudacutus.tif 0.4 1
X:/Projects/bird_flu_surveillance/species/68418_Tursiops_aduncus.tif 0.6 1
X:/Projects/bird_flu_surveillance/species/705_Chalcites_osculans.tif 0.2 1
X:/Projects/bird_flu_surveillance/species/720_Psephotellus_chrysopterygius.tif 0.6 1
X:/Projects/bird_flu_surveillance/species/726_Neophema_chrysostoma.tif 0.2 1
X:/Projects/bird_flu_surveillance/species/738_Polytelis_swainsonii.tif 0.2 1
X:/Projects/bird_flu_surveillance/species/744_Lathamus_discolor.tif 0.6 1
X:/Projects/bird_flu_surveillance/species/747_Neophema_chrysogaster.tif 0.6 1
X:/Projects/bird_flu_surveillance/species/75183_Dasyurus_maculatus_maculatus_(Tasmanian_population).tif 0.4 1
X:/Projects/bird_flu_surveillance/species/75184_Dasyurus_maculatus_maculatus_(SE_mainland_population).tif 0.4 1
X:/Projects/bird_flu_surveillance/species/758_Polytelis_alexandrae.tif 0.2 1
X:/Projects/bird_flu_surveillance/species/768_Callocephalon_fimbriatum.tif 0.6 1
X:/Projects/bird_flu_surveillance/species/769_Zanda_baudinii.tif 0.4 1
X:/Projects/bird_flu_surveillance/species/77_Pseudomys_shortridgei.tif 0.2 1
X:/Projects/bird_flu_surveillance/species/77037_Rostratula_australis.tif 0.8 1
X:/Projects/bird_flu_surveillance/species/78900_Tursiops_aduncus_(Arafura-Timor_Sea_populations).tif 0.6 1
X:/Projects/bird_flu_surveillance/species/794_Onychoprion_fuscatus.tif 0.8 1
X:/Projects/bird_flu_surveillance/species/796_Sternula_nereis.tif 0.8 1
X:/Projects/bird_flu_surveillance/species/799_Sterna_striata.tif 0.6 1
X:/Projects/bird_flu_surveillance/species/800_Sterna_sumatrana.tif 0.6 1
X:/Projects/bird_flu_surveillance/species/80202_Stagonopleura_bella_samueli.tif 0.6 1
X:/Projects/bird_flu_surveillance/species/80437_Anthochaera_chrysoptera_halmaturina.tif 0.6 1
X:/Projects/bird_flu_surveillance/species/80453_Melithreptus_brevirostris_magnirostris.tif 0.6 1
X:/Projects/bird_flu_surveillance/species/80610_Cecropis_daurica.tif 0.2 1
X:/Projects/bird_flu_surveillance/species/80759_Acanthiza_lineata_whitei.tif 0.6 1
X:/Projects/bird_flu_surveillance/species/808_Hydroprogne_caspia.tif 0.6 1
X:/Projects/bird_flu_surveillance/species/80826_Hylacola_pyrrhopygia_parkeri.tif 0.2 1
X:/Projects/bird_flu_surveillance/species/809_Larus_dominicanus.tif 0.6 1
X:/Projects/bird_flu_surveillance/species/810_Chroicocephalus_novaehollandiae.tif 0.6 1
X:/Projects/bird_flu_surveillance/species/81011_Mirafra_javanica_melvillensis.tif 0.6 1
X:/Projects/bird_flu_surveillance/species/81025_Psophodes_leucogaster_leucogaster.tif 0.4 1
X:/Projects/bird_flu_surveillance/species/811_Larus_pacificus.tif 0.6 1
X:/Projects/bird_flu_surveillance/species/81322_Orcaella_heinsohni.tif 0.6 1
X:/Projects/bird_flu_surveillance/species/815_Thalasseus_bengalensis.tif 0.6 1
X:/Projects/bird_flu_surveillance/species/817_Sterna_dougallii.tif 0.8 1
X:/Projects/bird_flu_surveillance/species/818_Stiltia_isabella.tif 0.4 1
X:/Projects/bird_flu_surveillance/species/82270_Diomedea_antipodensis_gibsoni.tif 0.6 1
X:/Projects/bird_flu_surveillance/species/82273_Thalassarche_bulleri_platei.tif 0.2 1
X:/Projects/bird_flu_surveillance/species/82329_Acanthornis_magna_greeniana.tif 0.8 1
X:/Projects/bird_flu_surveillance/species/82332_Hylacola_cauta_halmaturina.tif 0.2 1
X:/Projects/bird_flu_surveillance/species/82338_Anthochaera_phrygia.tif 0.6 1
X:/Projects/bird_flu_surveillance/species/824_Anous_minutus.tif 0.8 1
X:/Projects/bird_flu_surveillance/species/82404_Ardenna_carneipes.tif 0.4 1
X:/Projects/bird_flu_surveillance/species/82408_Accipiter_hiogaster_natalis.tif 0.8 1
X:/Projects/bird_flu_surveillance/species/82451_Turnix_varius_scintillans.tif 0.8 1
X:/Projects/bird_flu_surveillance/species/825_Anous_stolidus.tif 0.8 1
X:/Projects/bird_flu_surveillance/species/82651_Ardenna_grisea.tif 0.6 1
X:/Projects/bird_flu_surveillance/species/82652_Ardenna_tenuirostris.tif 0.6 1
X:/Projects/bird_flu_surveillance/species/82790_Rhinonicteris_aurantia_(Pilbara_form).tif 0.2 1
X:/Projects/bird_flu_surveillance/species/82845_Onychoprion_anaethetus.tif 0.8 1
X:/Projects/bird_flu_surveillance/species/82849_Sternula_albifrons.tif 0.8 1
X:/Projects/bird_flu_surveillance/species/829_Tringa_glareola.tif 0.2 1
X:/Projects/bird_flu_surveillance/species/82926_Lophochroa_leadbeateri_leadbeateri.tif 0.2 1
X:/Projects/bird_flu_surveillance/species/82950_Sternula_nereis_nereis.tif 0.8 1
X:/Projects/bird_flu_surveillance/species/82954_Phascogale_pirata.tif 0.4 1
X:/Projects/bird_flu_surveillance/species/83000_Thalasseus_bergii.tif 0.6 1
X:/Projects/bird_flu_surveillance/species/83086_Antechinus_minimus_maritimus.tif 0.4 1
X:/Projects/bird_flu_surveillance/species/83091_Trichosurus_vulpecula_arnhemensis.tif 0.2 1
X:/Projects/bird_flu_surveillance/species/831_Tringa_incana.tif 0.4 1
X:/Projects/bird_flu_surveillance/species/832_Tringa_nebularia.tif 0.6 1
X:/Projects/bird_flu_surveillance/species/833_Tringa_stagnatilis.tif 0.2 1
X:/Projects/bird_flu_surveillance/species/83395_Nyctophilus_corbeni.tif 0.2 1
X:/Projects/bird_flu_surveillance/species/835_Tringa_totanus.tif 0.4 1
X:/Projects/bird_flu_surveillance/species/838_Phalaropus_lobatus.tif 0.4 1
X:/Projects/bird_flu_surveillance/species/840_Glareola_maldivarum.tif 0.4 1
X:/Projects/bird_flu_surveillance/species/841_Gallinago_stenura.tif 0.6 1
X:/Projects/bird_flu_surveillance/species/84121_Amytornis_modestus.tif 0.2 1
X:/Projects/bird_flu_surveillance/species/842_Calidris_falcinellus.tif 0.4 1
X:/Projects/bird_flu_surveillance/species/84292_Ardenna_pacifica.tif 0.6 1
X:/Projects/bird_flu_surveillance/species/843_Limnodromus_semipalmatus.tif 0.6 1
X:/Projects/bird_flu_surveillance/species/844_Limosa_lapponica.tif 0.6 1
X:/Projects/bird_flu_surveillance/species/845_Limosa_limosa.tif 0.6 1
X:/Projects/bird_flu_surveillance/species/84650_Pezoporus_flaviventris.tif 0.8 1
X:/Projects/bird_flu_surveillance/species/847_Numenius_madagascariensis.tif 0.6 1
X:/Projects/bird_flu_surveillance/species/848_Numenius_minutus.tif 0.2 1
X:/Projects/bird_flu_surveillance/species/849_Numenius_phaeopus.tif 0.2 1
X:/Projects/bird_flu_surveillance/species/850_Calidris_pugnax.tif 0.4 1
X:/Projects/bird_flu_surveillance/species/85046_Stipiturus_malachurus_halmaturinus.tif 0.6 1
X:/Projects/bird_flu_surveillance/species/851_Tringa_brevipes.tif 0.2 1
X:/Projects/bird_flu_surveillance/species/85104_Phascolarctos_cinereus_(combined_populations_of_Qld,_NSW_and_the_ACT).tif 0.2 1
X:/Projects/bird_flu_surveillance/species/855_Calidris_canutus.tif 0.6 1
X:/Projects/bird_flu_surveillance/species/856_Calidris_ferruginea.tif 0.6 1
X:/Projects/bird_flu_surveillance/species/858_Calidris_melanotos.tif 0.2 1
X:/Projects/bird_flu_surveillance/species/860_Calidris_ruficollis.tif 0.2 1
X:/Projects/bird_flu_surveillance/species/861_Calidris_subminuta.tif 0.2 1
X:/Projects/bird_flu_surveillance/species/86183_Amytornis_modestus_obscurior.tif 0.8 1
X:/Projects/bird_flu_surveillance/species/862_Calidris_tenuirostris.tif 0.4 1
X:/Projects/bird_flu_surveillance/species/86269_Amytornis_merrotsyi_merrotsyi.tif 0.6 1
